"X","Y"
-72.9667739477009,63.0993087972863
-32.9444382805377,56.7969063050031
55.9237850364298,54.9865158079453
-32.9250757582486,57.0097097520312
-74.5894456747919,58.0473225553268
34.1311622876674,53.9475282787123
-20.4096120316535,46.8692026278517
-56.5193803515285,67.8495633817288
32.7950875740498,46.8468656656691
-5.36251831799746,59.9720781218329
-10.1219624746591,63.7434525244195
41.4873271249235,42.3799290478453
-13.1501974537969,59.0024011612332
-78.9548934437335,66.6297014511208
-83.6576192639768,62.8074775437815
18.4728339780122,60.2235515706669
-94.7459946852177,80.903238236435
7.90798314847052,53.7196485821744
-30.9314917307347,53.1655429662661
63.0814617499709,56.5694215938961
-23.0033252388239,45.0850499014273
86.0738872084767,91.388226361809
4.1111514903605,55.169277516256
-10.6133061926812,53.5575145493248
-51.9064249936491,66.4744695922244
64.6164240315557,56.2549661006453
3.05235949344933,65.1479706425746
-45.4021309036762,67.7481856554728
78.752255346626,63.699421306784
-6.43052542582154,52.9233770828289
-89.5048615988344,84.3127989073013
-11.7404927499592,60.29035369627
-25.3508359193802,61.4438356605708
-77.9168032109737,70.9065790612086
-90.4110672418028,77.0978682919884
-39.875867171213,34.8373920093327
65.5277004465461,89.0061388533518
-85.2285312023014,65.269014695333
54.1171494871378,46.5425559761396
-68.0531544610858,56.9423902514739
-29.1324700694531,49.8187548347138
52.8094661422074,26.2539389372139
-72.4294042680413,61.1952410265371
94.6634913794696,72.6327829143534
-38.0753009580076,49.570964180204
65.718504274264,74.365733094431
48.1069072615355,74.5812312448931
-49.5559755712748,77.4923646367839
38.5129655711353,61.6610862089551
-60.3515390306711,65.1142565497124
97.5699529517442,66.2766045569752
4.97425650246441,61.782842775464
-7.49513171613216,65.6298718919052
-70.5878240056336,42.2116533659899
71.2744471151382,64.5423337144635
4.71576098352671,52.2856729425675
76.4644120354205,61.9794292676237
56.6067048348486,76.536076548419
-93.8210563268512,61.7017491154972
-40.5925225000829,48.9693287101236
95.4647801350802,94.3488141735857
-43.022635160014,53.0819126961685
-50.6221834104508,58.6769436079843
47.7826716378331,77.0050570033519
-60.7580998912454,96.3138302883001
26.1659164912999,52.3811649210441
-40.2253718581051,37.0372446934351
18.3364892378449,49.1111449464988
-52.8707670979202,54.2864252469092
-28.1608928460628,22.9173148229759
-82.6874671503901,71.5212179483035
-75.1270038541406,48.0188302237678
8.90795481391251,29.8089349449087
-96.2152952793986,76.3476697220153
-28.2786150462925,48.3956693982776
21.8401453923434,44.1736567512764
26.5249285381287,30.0839750673723
-23.4278379473835,54.5526275516583
44.6444546803832,34.891331605615
-91.0003752913326,54.8193129529639
94.3034848198295,97.9826607168037
-43.4320262167603,68.666782079147
-32.0903148502111,49.6404052656358
32.0068037137389,96.0691337137299
-30.9496593661606,68.5844697627579
30.7144095189869,37.2644785639617
-74.9894425272942,57.7037994951404
20.437676133588,70.5596444622502
-24.5829514693469,62.4308759152388
35.8058874029666,66.6567232387117
6.51626093313098,25.2839955831185
8.33332557231188,72.2921172158354
29.0011814795434,51.2248808996363
5.27107301168144,50.9050930150426
-73.6981519497931,69.3323688753383
45.381050882861,48.2501538259608
71.0907469503582,83.8065402423318
92.9447818081826,76.8578172797721
-50.4437283147126,59.8917605683078
26.7582716885954,15.8419250646305
-41.3079877384007,44.7039675209635
-51.5175324399024,51.8687686620185
59.7968033514917,69.828644322962
-7.85500942729414,59.5830817521932
-92.8968275897205,76.8070163643548
69.7583304252476,75.3891374960286
-10.2405758108944,84.2166013332153
-63.5393318254501,53.7548395349043
-65.5666846316308,70.5503549013529
48.0215940624475,59.2857546656717
-67.3185655847192,57.2471028302497
69.4126472342759,35.6972839189026
34.5106950495392,51.9596912573772
-34.00814156048,40.5832914254978
38.434152957052,70.1063072091288
-64.3907456658781,53.7159924895986
5.99410654976964,34.7886044971594
95.5087415408343,87.975475987611
-70.0650170911103,72.4206865976918
